time,5min,10min,15min,20min,25min
00:00:30,0.008931,0.003806,0.00228,0.001558,0.001152
00:01:00,0.02422,0.009725,0.005633,0.003785,0.002769
00:01:30,0.058,0.023456,0.013662,0.009274,0.006827
00:02:00,0.113549,0.04558,0.026392,0.017854,0.013079
00:02:30,0.192922,0.078099,0.045395,0.030656,0.022531
00:03:00,0.298444,0.123033,0.071865,0.048743,0.035906
00:03:30,0.415114,0.178027,0.105274,0.071784,0.05304
00:04:00,0.53307,0.238653,0.144545,0.099979,0.07463
00:04:30,0.645822,0.300916,0.186082,0.130438,0.098234
00:05:00,0.750897,0.363939,0.229758,0.163367,0.124314
00:05:30,0.793327,0.422849,0.27268,0.196476,0.151056
00:06:00,0.764064,0.478376,0.314425,0.229755,0.178486
00:06:30,0.710712,0.527265,0.3527,0.261063,0.204828
00:07:00,0.64365,0.571319,0.3881,0.290737,0.230219
00:07:30,0.577344,0.608996,0.419332,0.317408,0.25359
00:08:00,0.5121,0.642083,0.447623,0.342038,0.275403
00:08:30,0.457196,0.669909,0.472154,0.363814,0.294835
00:09:00,0.406374,0.694499,0.493727,0.383262,0.312666
00:09:30,0.36248,0.716038,0.512348,0.400196,0.328364
00:10:00,0.323685,0.734296,0.528992,0.415514,0.342524
00:10:30,0.290493,0.716919,0.543277,0.428799,0.354976
00:11:00,0.261319,0.667843,0.555753,0.440714,0.366107
00:11:30,0.236454,0.611312,0.566472,0.450983,0.375884
00:12:00,0.214301,0.550126,0.575867,0.460102,0.384713
00:12:30,0.195287,0.492382,0.583848,0.467964,0.392404
00:13:00,0.178313,0.440818,0.590851,0.474918,0.399294
00:13:30,0.163524,0.394008,0.596788,0.480855,0.405269
00:14:00,0.150193,0.35172,0.601922,0.48615,0.410592
00:14:30,0.138531,0.315486,0.606259,0.490707,0.415177
00:15:00,0.127916,0.283092,0.610075,0.494743,0.419278
00:15:30,0.118568,0.255503,0.59311,0.498195,0.42282
00:16:00,0.109984,0.231068,0.554835,0.501239,0.425977
00:16:30,0.102386,0.21002,0.509902,0.503834,0.428701
00:17:00,0.095393,0.19126,0.461617,0.506122,0.431124
00:17:30,0.089132,0.175038,0.416329,0.508074,0.43321
00:18:00,0.083362,0.16042,0.373691,0.509794,0.435064
00:18:30,0.07816,0.147643,0.336007,0.495827,0.436652
00:19:00,0.073346,0.136084,0.30197,0.465776,0.438057
00:19:30,0.069034,0.125878,0.272451,0.444781,0.439269
00:20:00,0.064979,0.116598,0.246169,0.435155,0.440347
00:20:30,0.061285,0.108333,0.223433,0.418189,0.441277
00:21:00,0.057866,0.100792,0.203153,0.391474,0.442102
00:21:30,0.054738,0.094049,0.185583,0.362175,0.442813
00:22:00,0.051798,0.087822,0.169811,0.331608,0.443445
00:22:30,0.049098,0.082247,0.156029,0.302745,0.443989
00:23:00,0.046557,0.077065,0.143563,0.275268,0.444472
00:23:30,0.044227,0.072429,0.132615,0.250736,0.432364
00:24:00,0.042019,0.068124,0.122632,0.228143,0.407481
00:24:30,0.039993,0.064191,0.113805,0.208254,0.389894
00:25:00,0.038076,0.060507,0.105709,0.190206,0.381224
00:25:30,0.036309,0.057202,0.098519,0.174426,0.366544
00:26:00,0.034669,0.054077,0.091885,0.160067,0.344148
00:26:30,0.033138,0.051226,0.085949,0.147445,0.319679
00:27:00,0.03167,0.048527,0.080455,0.135993,0.293889
00:27:30,0.030304,0.046065,0.075495,0.125848,0.269577
00:28:00,0.029006,0.043733,0.070944,0.116604,0.246347
00:28:30,0.027801,0.041588,0.066807,0.108357,0.225329
00:29:00,0.026645,0.039565,0.062921,0.100828,0.205907
00:29:30,0.025582,0.037701,0.059403,0.094087,0.188712
00:30:00,0.024559,0.03594,0.056128,0.087866,0.173037
00:30:30,0.023595,0.034347,0.053125,0.08229,0.159172
00:31:00,0.022671,0.032812,0.050298,0.077106,0.146531
00:31:30,0.021807,0.031381,0.047698,0.072465,0.135398
00:32:00,0.020976,0.030015,0.045267,0.068159,0.125196
00:32:30,0.0202,0.028751,0.043016,0.064226,0.116172
00:33:00,0.019456,0.027545,0.040893,0.060539,0.107861
00:33:30,0.01876,0.026421,0.038943,0.057231,0.100497
00:34:00,0.018089,0.025354,0.037095,0.054104,0.093693
00:34:30,0.017472,0.024356,0.035412,0.051249,0.087602
00:35:00,0.016876,0.02339,0.033822,0.048549,0.081971
00:35:30,0.01631,0.02249,0.032336,0.046085,0.076888
00:36:00,0.015759,0.021624,0.030914,0.043754,0.072202
00:36:30,0.015237,0.020812,0.029594,0.041607,0.067978
00:37:00,0.014729,0.020035,0.028339,0.039582,0.064004
00:37:30,0.014248,0.01931,0.02717,0.037717,0.060387
00:38:00,0.013783,0.018612,0.026053,0.035954,0.057044
00:38:30,0.013344,0.017956,0.025024,0.03436,0.053972
00:39:00,0.012921,0.017341,0.024027,0.032824,0.051087
00:39:30,0.012525,0.016757,0.02309,0.031393,0.048434
00:40:00,0.012147,0.016189,0.022194,0.030026,0.045946
00:40:30,0.01179,0.01565,0.021354,0.028761,0.043655
00:41:00,0.011441,0.015126,0.020546,0.027554,0.041486
00:41:30,0.011114,0.014629,0.019794,0.026428,0.039496
00:42:00,0.010807,0.014146,0.019072,0.025365,0.037611
00:42:30,0.01051,0.013691,0.018394,0.024364,0.035881
00:43:00,0.010217,0.013251,0.017746,0.023397,0.034268
00:43:30,0.009935,0.012837,0.017148,0.022495,0.032758
00:44:00,0.009659,0.012443,0.016564,0.021629,0.031311
00:44:30,0.009395,0.012073,0.01601,0.020818,0.029967
00:45:00,0.009136,0.011713,0.015472,0.020041,0.02869
00:45:30,0.008889,0.011372,0.014961,0.019315,0.027502
00:46:00,0.008648,0.011047,0.014464,0.018617,0.026361
00:46:30,0.008418,0.010745,0.013995,0.017961,0.025319
00:47:00,0.008193,0.010446,0.013541,0.017346,0.024307
00:47:30,0.007978,0.010158,0.013114,0.016762,0.023355
00:48:00,0.007768,0.009875,0.012702,0.016193,0.022443
00:48:30,0.007569,0.009604,0.01232,0.015654,0.021591
00:49:00,0.007375,0.009339,0.01195,0.015129,0.020771
00:49:30,0.007191,0.009085,0.0116,0.014632,0.020007
00:50:00,0.007012,0.008837,0.011259,0.014149,0.019274
00:50:30,0.006842,0.0086,0.010948,0.013694,0.018586
00:51:00,0.006678,0.008369,0.010644,0.013254,0.017924
00:51:30,0.006522,0.008148,0.010351,0.01284,0.017319
00:52:00,0.006369,0.007932,0.010062,0.012445,0.016728
00:52:30,0.006223,0.007727,0.009785,0.012075,0.016168
00:53:00,0.00608,0.007527,0.009514,0.011716,0.015623
00:53:30,0.005951,0.007337,0.009255,0.011374,0.015106
00:54:00,0.005823,0.007152,0.009001,0.011049,0.014603
00:54:30,0.005698,0.006976,0.008758,0.010747,0.014128
00:55:00,0.005574,0.006806,0.008521,0.010448,0.013668
00:55:30,0.005454,0.006645,0.008295,0.01016,0.013235
00:56:00,0.005335,0.006489,0.008075,0.009877,0.012817
00:56:30,0.005221,0.006339,0.007864,0.009606,0.012427
00:57:00,0.005109,0.006192,0.007659,0.00934,0.012053
00:57:30,0.005,0.006053,0.007463,0.009086,0.011699
00:58:00,0.004893,0.005923,0.007274,0.008838,0.011354
00:58:30,0.004789,0.005797,0.007094,0.008601,0.011035
00:59:00,0.004688,0.005671,0.006918,0.00837,0.010729
00:59:30,0.00459,0.005549,0.006753,0.008149,0.010434
01:00:00,0.004493,0.005428,0.006592,0.007933,0.010143
01:00:30,0.0044,0.005312,0.006439,0.007728,0.009864
01:01:00,0.004309,0.005197,0.006289,0.007528,0.00959
01:01:30,0.004221,0.005086,0.006145,0.007338,0.009328
01:02:00,0.004135,0.004977,0.00601,0.007153,0.009072
01:02:30,0.004052,0.004871,0.005882,0.006977,0.008827
01:03:00,0.00397,0.004767,0.005755,0.006807,0.008588
01:03:30,0.003891,0.004667,0.005631,0.006646,0.008359
01:04:00,0.003814,0.004569,0.005508,0.00649,0.008136
01:04:30,0.003739,0.004474,0.005389,0.00634,0.007924
01:05:00,0.003666,0.004381,0.005273,0.006193,0.007716
01:05:30,0.003595,0.004291,0.00516,0.006054,0.007519
01:06:00,0.003526,0.004202,0.005049,0.005924,0.007327
01:06:30,0.003459,0.004117,0.004942,0.005798,0.007144
01:07:00,0.003393,0.004034,0.004836,0.005672,0.006967
01:07:30,0.003329,0.003953,0.004734,0.00555,0.0068
01:08:00,0.003267,0.003874,0.004634,0.005429,0.006637
01:08:30,0.003207,0.003798,0.004537,0.005312,0.006483
01:09:00,0.003148,0.003723,0.004442,0.005197,0.006331
01:09:30,0.003091,0.003651,0.004351,0.005087,0.006186
01:10:00,0.003035,0.00358,0.004261,0.004977,0.006047
01:10:30,0.002982,0.003512,0.004174,0.004872,0.005919
01:11:00,0.002929,0.003445,0.004089,0.004768,0.005791
01:11:30,0.002878,0.00338,0.004007,0.004668,0.005666
01:12:00,0.002829,0.003316,0.003927,0.004569,0.005543
01:12:30,0.002781,0.003255,0.003849,0.004474,0.005423
01:13:00,0.002734,0.003194,0.003773,0.004381,0.005305
01:13:30,0.002689,0.003136,0.003699,0.004291,0.005192
01:14:00,0.002644,0.003079,0.003627,0.004203,0.00508
01:14:30,0.002601,0.003024,0.003558,0.004118,0.004972
01:15:00,0.002559,0.00297,0.003489,0.004034,0.004866
01:15:30,0.002519,0.002918,0.003423,0.003954,0.004763
01:16:00,0.00248,0.002868,0.003358,0.003875,0.004662
01:16:30,0.002442,0.002819,0.003296,0.003799,0.004565
01:17:00,0.002404,0.002771,0.003234,0.003724,0.004469
01:17:30,0.002367,0.002725,0.003175,0.003651,0.004377
01:18:00,0.00233,0.002679,0.003117,0.00358,0.004286
01:18:30,0.002294,0.002635,0.003061,0.003512,0.004199
01:19:00,0.002259,0.002592,0.003006,0.003445,0.004113
01:19:30,0.002224,0.002551,0.002953,0.00338,0.00403
01:20:00,0.00219,0.002511,0.002901,0.003316,0.003949
01:20:30,0.002157,0.002472,0.002852,0.003255,0.003871
01:21:00,0.002124,0.002434,0.002803,0.003194,0.003794
01:21:30,0.002092,0.002396,0.002756,0.003136,0.00372
01:22:00,0.002061,0.002359,0.002709,0.003079,0.003647
01:22:30,0.00203,0.002323,0.002665,0.003024,0.003577
01:23:00,0.002,0.002287,0.00262,0.002971,0.003508
01:23:30,0.00197,0.002252,0.002578,0.002919,0.003442
01:24:00,0.001941,0.002217,0.002537,0.002868,0.003376
01:24:30,0.001913,0.002183,0.002498,0.002819,0.003313
01:25:00,0.001885,0.00215,0.002459,0.002771,0.003251
01:25:30,0.001858,0.002118,0.002421,0.002725,0.003192
01:26:00,0.001831,0.002085,0.002384,0.002679,0.003133
01:26:30,0.001805,0.002054,0.002347,0.002635,0.003077
01:27:00,0.001779,0.002024,0.00231,0.002592,0.003021
01:27:30,0.001754,0.001994,0.002275,0.002551,0.002968
01:28:00,0.001729,0.001964,0.00224,0.002511,0.002916
01:28:30,0.001704,0.001935,0.002206,0.002473,0.002866
01:29:00,0.00168,0.001907,0.002172,0.002434,0.002816
01:29:30,0.001657,0.001879,0.002139,0.002396,0.002769
01:30:00,0.001634,0.001852,0.002107,0.002359,0.002722
01:30:30,0.001612,0.001825,0.002075,0.002323,0.002677
01:31:00,0.00159,0.001799,0.002044,0.002287,0.002633
01:31:30,0.001568,0.001773,0.002014,0.002252,0.00259
01:32:00,0.001547,0.001748,0.001984,0.002217,0.002549
01:32:30,0.001526,0.001724,0.001955,0.002183,0.002509
01:33:00,0.001505,0.001699,0.001926,0.00215,0.00247
01:33:30,0.001485,0.001676,0.001898,0.002118,0.002432
01:34:00,0.001466,0.001652,0.00187,0.002086,0.002394
01:34:30,0.001446,0.00163,0.001843,0.002055,0.002357
01:35:00,0.001427,0.001607,0.001816,0.002024,0.002321
01:35:30,0.001409,0.001585,0.001791,0.001994,0.002285
01:36:00,0.00139,0.001563,0.001765,0.001964,0.00225
01:36:30,0.001372,0.001542,0.00174,0.001935,0.002216
01:37:00,0.001355,0.001522,0.001715,0.001907,0.002182
01:37:30,0.001337,0.001501,0.001691,0.001879,0.002149
01:38:00,0.00132,0.001481,0.001668,0.001852,0.002116
01:38:30,0.001303,0.001462,0.001645,0.001825,0.002084
01:39:00,0.001287,0.001442,0.001622,0.001799,0.002053
01:39:30,0.001271,0.001423,0.0016,0.001774,0.002022
01:40:00,0.001255,0.001405,0.001578,0.001748,0.001992
01:40:30,0.001239,0.001386,0.001557,0.001724,0.001963
01:41:00,0.001223,0.001368,0.001535,0.001699,0.001934
01:41:30,0.001208,0.001351,0.001515,0.001676,0.001906
01:42:00,0.001193,0.001334,0.001494,0.001652,0.001878
01:42:30,0.001178,0.001317,0.001475,0.00163,0.001851
01:43:00,0.001164,0.0013,0.001455,0.001607,0.001824
01:43:30,0.00115,0.001284,0.001436,0.001585,0.001798
01:44:00,0.001136,0.001267,0.001417,0.001564,0.001772
01:44:30,0.001122,0.001252,0.001399,0.001543,0.001747
01:45:00,0.001109,0.001235,0.00138,0.001522,0.001722
01:45:30,0.001096,0.00122,0.001363,0.001501,0.001698
01:46:00,0.001083,0.001205,0.001345,0.001481,0.001674
01:46:30,0.00107,0.00119,0.001328,0.001462,0.001651
01:47:00,0.001058,0.001175,0.001311,0.001442,0.001628
01:47:30,0.001045,0.001161,0.001294,0.001423,0.001606
01:48:00,0.001033,0.001147,0.001278,0.001405,0.001584
01:48:30,0.001021,0.001133,0.001262,0.001387,0.001563
01:49:00,0.00101,0.00112,0.001246,0.001369,0.001541
01:49:30,0.000998,0.001106,0.00123,0.001351,0.001521
01:50:00,0.000987,0.001093,0.001215,0.001334,0.0015
01:50:30,0.000976,0.00108,0.0012,0.001317,0.00148
01:51:00,0.000964,0.001068,0.001185,0.0013,0.001461
01:51:30,0.000954,0.001055,0.00117,0.001284,0.001441
01:52:00,0.000943,0.001043,0.001156,0.001267,0.001422
01:52:30,0.000933,0.001031,0.001142,0.001252,0.001404
01:53:00,0.000922,0.001019,0.001129,0.001236,0.001386
01:53:30,0.000912,0.001007,0.001115,0.00122,0.001368
01:54:00,0.000902,0.000996,0.001102,0.001205,0.00135
01:54:30,0.000892,0.000984,0.001089,0.00119,0.001333
01:55:00,0.000882,0.000973,0.001076,0.001175,0.001316
01:55:30,0.000873,0.000962,0.001063,0.001161,0.001299
01:56:00,0.000863,0.000951,0.001051,0.001147,0.001283
01:56:30,0.000854,0.000941,0.001039,0.001133,0.001267
01:57:00,0.000845,0.00093,0.001027,0.00112,0.001251
01:57:30,0.000836,0.00092,0.001015,0.001106,0.001235
01:58:00,0.000827,0.00091,0.001003,0.001093,0.001219
01:58:30,0.000818,0.0009,0.000992,0.00108,0.001204
01:59:00,0.00081,0.00089,0.000981,0.001068,0.001189
01:59:30,0.000801,0.00088,0.00097,0.001055,0.001174
02:00:00,0.000793,0.000871,0.000959,0.001043,0.00116
02:00:30,0.000784,0.000861,0.000948,0.001031,0.001146
02:01:00,0.000776,0.000852,0.000937,0.001019,0.001132
02:01:30,0.000768,0.000843,0.000927,0.001007,0.001119
02:02:00,0.00076,0.000834,0.000917,0.000996,0.001106
02:02:30,0.000752,0.000825,0.000907,0.000984,0.001093
02:03:00,0.000744,0.000816,0.000897,0.000973,0.00108
02:03:30,0.000736,0.000808,0.000887,0.000962,0.001067
02:04:00,0.000729,0.000799,0.000877,0.000951,0.001054
02:04:30,0.000721,0.000791,0.000868,0.000941,0.001042
02:05:00,0.000714,0.000783,0.000858,0.00093,0.00103
02:05:30,0.000706,0.000775,0.000849,0.00092,0.001018
02:06:00,0.000699,0.000766,0.00084,0.00091,0.001007
02:06:30,0.000692,0.000758,0.000831,0.0009,0.000995
02:07:00,0.000685,0.00075,0.000822,0.00089,0.000984
02:07:30,0.000678,0.000743,0.000814,0.00088,0.000973
02:08:00,0.000671,0.000735,0.000805,0.000871,0.000962
02:08:30,0.000665,0.000727,0.000797,0.000861,0.000951
02:09:00,0.000658,0.00072,0.000788,0.000852,0.00094
02:09:30,0.000652,0.000712,0.00078,0.000843,0.00093
02:10:00,0.000645,0.000705,0.000772,0.000834,0.000919
02:10:30,0.000639,0.000698,0.000764,0.000825,0.000909
02:11:00,0.000633,0.00069,0.000756,0.000816,0.000899
02:11:30,0.000627,0.000683,0.000748,0.000808,0.00089
02:12:00,0.000621,0.000677,0.00074,0.000799,0.00088
02:12:30,0.000615,0.00067,0.000732,0.000791,0.00087
02:13:00,0.00061,0.000663,0.000725,0.000783,0.000861
02:13:30,0.000604,0.000657,0.000717,0.000775,0.000852
02:14:00,0.000599,0.00065,0.00071,0.000766,0.000842
02:14:30,0.000593,0.000644,0.000702,0.000758,0.000834
02:15:00,0.000588,0.000638,0.000695,0.00075,0.000825
02:15:30,0.000582,0.000632,0.000688,0.000743,0.000816
02:16:00,0.000577,0.000626,0.000681,0.000735,0.000807
02:16:30,0.000572,0.00062,0.000674,0.000727,0.000799
02:17:00,0.000567,0.000614,0.000668,0.00072,0.000791
02:17:30,0.000563,0.000609,0.000661,0.000712,0.000782
02:18:00,0.000558,0.000603,0.000654,0.000705,0.000774
02:18:30,0.000553,0.000597,0.000648,0.000698,0.000766
02:19:00,0.000549,0.000592,0.000642,0.00069,0.000758
02:19:30,0.000544,0.000587,0.000636,0.000683,0.00075
02:20:00,0.000539,0.000581,0.00063,0.000677,0.000742
02:20:30,0.000535,0.000576,0.000624,0.00067,0.000734
02:21:00,0.00053,0.000571,0.000618,0.000663,0.000727
02:21:30,0.000526,0.000567,0.000612,0.000657,0.000719
02:22:00,0.000521,0.000562,0.000607,0.00065,0.000712
02:22:30,0.000517,0.000557,0.000601,0.000644,0.000704
02:23:00,0.000513,0.000552,0.000596,0.000638,0.000697
02:23:30,0.000508,0.000548,0.00059,0.000632,0.00069
02:24:00,0.000504,0.000543,0.000585,0.000626,0.000683
02:24:30,0.0005,0.000538,0.00058,0.00062,0.000676
02:25:00,0.000496,0.000534,0.000574,0.000614,0.000669
02:25:30,0.000491,0.000529,0.00057,0.000609,0.000663
02:26:00,0.000487,0.000525,0.000565,0.000603,0.000656
02:26:30,0.000483,0.00052,0.00056,0.000598,0.00065
02:27:00,0.000479,0.000516,0.000555,0.000592,0.000644
02:27:30,0.000475,0.000512,0.000551,0.000587,0.000637
02:28:00,0.000471,0.000507,0.000546,0.000581,0.000631
02:28:30,0.000467,0.000503,0.000542,0.000576,0.000626
