time,5min,10min,15min,20min,25min
02:29:00,0.000463,0.000499,0.000537,0.000571,0.00062
02:29:30,0.00046,0.000495,0.000532,0.000567,0.000614
02:30:00,0.000456,0.00049,0.000528,0.000562,0.000608
02:30:30,0.000452,0.000486,0.000523,0.000557,0.000603
02:31:00,0.000448,0.000482,0.000519,0.000552,0.000597
02:31:30,0.000445,0.000478,0.000515,0.000548,0.000592
02:32:00,0.000441,0.000474,0.00051,0.000543,0.000586
02:32:30,0.000437,0.00047,0.000506,0.000539,0.000581
02:33:00,0.000434,0.000466,0.000502,0.000534,0.000576
02:33:30,0.00043,0.000463,0.000497,0.000529,0.000571
02:34:00,0.000427,0.000459,0.000493,0.000525,0.000566
02:34:30,0.000423,0.000455,0.000489,0.00052,0.000562
02:35:00,0.00042,0.000451,0.000485,0.000516,0.000557
02:35:30,0.000417,0.000448,0.000481,0.000512,0.000552
02:36:00,0.000413,0.000444,0.000477,0.000507,0.000547
02:36:30,0.00041,0.00044,0.000473,0.000503,0.000543
02:37:00,0.000407,0.000437,0.000469,0.000499,0.000538
02:37:30,0.000404,0.000433,0.000465,0.000495,0.000534
02:38:00,0.0004,0.00043,0.000461,0.00049,0.000529
02:38:30,0.000397,0.000426,0.000457,0.000486,0.000525
02:39:00,0.000394,0.000423,0.000454,0.000482,0.00052
02:39:30,0.000391,0.000419,0.00045,0.000478,0.000516
02:40:00,0.000388,0.000416,0.000446,0.000474,0.000511
02:40:30,0.000385,0.000413,0.000443,0.00047,0.000507
02:41:00,0.000382,0.000409,0.000439,0.000466,0.000503
02:41:30,0.000379,0.000406,0.000435,0.000463,0.000499
02:42:00,0.000376,0.000403,0.000432,0.000459,0.000494
02:42:30,0.000373,0.0004,0.000428,0.000455,0.00049
02:43:00,0.00037,0.000397,0.000425,0.000451,0.000486
02:43:30,0.000367,0.000393,0.000422,0.000448,0.000482
02:44:00,0.000365,0.00039,0.000418,0.000444,0.000478
02:44:30,0.000362,0.000387,0.000415,0.00044,0.000474
02:45:00,0.000359,0.000384,0.000412,0.000437,0.00047
02:45:30,0.000356,0.000381,0.000408,0.000433,0.000466
02:46:00,0.000354,0.000378,0.000405,0.00043,0.000462
02:46:30,0.000351,0.000375,0.000402,0.000426,0.000459
02:47:00,0.000348,0.000373,0.000399,0.000423,0.000455
02:47:30,0.000346,0.00037,0.000396,0.000419,0.000451
02:48:00,0.000343,0.000367,0.000392,0.000416,0.000447
02:48:30,0.000341,0.000364,0.000389,0.000413,0.000444
02:49:00,0.000338,0.000361,0.000386,0.000409,0.00044
02:49:30,0.000336,0.000358,0.000383,0.000406,0.000436
02:50:00,0.000333,0.000356,0.00038,0.000403,0.000433
02:50:30,0.000331,0.000353,0.000377,0.0004,0.000429
02:51:00,0.000328,0.00035,0.000374,0.000397,0.000426
02:51:30,0.000326,0.000348,0.000372,0.000393,0.000423
02:52:00,0.000323,0.000345,0.000369,0.00039,0.000419
02:52:30,0.000321,0.000343,0.000366,0.000387,0.000416
02:53:00,0.000319,0.00034,0.000363,0.000384,0.000412
02:53:30,0.000316,0.000338,0.00036,0.000381,0.000409
02:54:00,0.000314,0.000335,0.000358,0.000378,0.000406
02:54:30,0.000312,0.000333,0.000355,0.000375,0.000403
02:55:00,0.00031,0.00033,0.000352,0.000373,0.0004
02:55:30,0.000307,0.000328,0.00035,0.00037,0.000396
02:56:00,0.000305,0.000325,0.000347,0.000367,0.000393
02:56:30,0.000303,0.000323,0.000344,0.000364,0.00039
02:57:00,0.000301,0.00032,0.000342,0.000361,0.000387
02:57:30,0.000299,0.000318,0.000339,0.000359,0.000384
02:58:00,0.000296,0.000316,0.000337,0.000356,0.000381
02:58:30,0.000294,0.000314,0.000334,0.000353,0.000378
02:59:00,0.000292,0.000311,0.000332,0.00035,0.000375
02:59:30,0.00029,0.000309,0.000329,0.000348,0.000372
03:00:00,0.000288,0.000307,0.000327,0.000345,0.00037
03:00:30,0.000286,0.000305,0.000324,0.000343,0.000367
03:01:00,0.000284,0.000302,0.000322,0.00034,0.000364
03:01:30,0.000282,0.0003,0.00032,0.000338,0.000361
03:02:00,0.00028,0.000298,0.000317,0.000335,0.000358
03:02:30,0.000278,0.000296,0.000315,0.000333,0.000356
03:03:00,0.000276,0.000294,0.000313,0.00033,0.000353
03:03:30,0.000274,0.000292,0.000311,0.000328,0.00035
03:04:00,0.000273,0.00029,0.000308,0.000325,0.000348
03:04:30,0.000271,0.000288,0.000306,0.000323,0.000345
03:05:00,0.000269,0.000286,0.000304,0.00032,0.000342
03:05:30,0.000267,0.000284,0.000302,0.000318,0.00034
03:06:00,0.000265,0.000282,0.0003,0.000316,0.000337
03:06:30,0.000263,0.00028,0.000297,0.000314,0.000335
03:07:00,0.000262,0.000278,0.000295,0.000311,0.000332
03:07:30,0.00026,0.000276,0.000293,0.000309,0.00033
03:08:00,0.000258,0.000274,0.000291,0.000307,0.000328
03:08:30,0.000256,0.000272,0.000289,0.000305,0.000325
03:09:00,0.000255,0.00027,0.000287,0.000302,0.000323
03:09:30,0.000253,0.000268,0.000285,0.0003,0.00032
03:10:00,0.000251,0.000267,0.000283,0.000298,0.000318
03:10:30,0.00025,0.000265,0.000281,0.000296,0.000316
03:11:00,0.000248,0.000263,0.000279,0.000294,0.000313
03:11:30,0.000246,0.000261,0.000277,0.000292,0.000311
03:12:00,0.000245,0.000259,0.000275,0.00029,0.000309
03:12:30,0.000243,0.000258,0.000273,0.000288,0.000307
03:13:00,0.000241,0.000256,0.000272,0.000286,0.000305
03:13:30,0.00024,0.000254,0.00027,0.000284,0.000302
03:14:00,0.000238,0.000253,0.000268,0.000282,0.0003
03:14:30,0.000237,0.000251,0.000266,0.00028,0.000298
03:15:00,0.000235,0.000249,0.000264,0.000278,0.000296
03:15:30,0.000234,0.000248,0.000262,0.000276,0.000294
03:16:00,0.000232,0.000246,0.000261,0.000274,0.000292
03:16:30,0.000231,0.000244,0.000259,0.000272,0.00029
03:17:00,0.000229,0.000243,0.000257,0.00027,0.000288
03:17:30,0.000228,0.000241,0.000255,0.000268,0.000286
03:18:00,0.000226,0.000239,0.000254,0.000267,0.000284
03:18:30,0.000225,0.000238,0.000252,0.000265,0.000282
03:19:00,0.000223,0.000236,0.00025,0.000263,0.00028
03:19:30,0.000222,0.000235,0.000249,0.000261,0.000278
03:20:00,0.00022,0.000233,0.000247,0.000259,0.000276
03:20:30,0.000219,0.000232,0.000245,0.000258,0.000274
03:21:00,0.000218,0.00023,0.000244,0.000256,0.000272
03:21:30,0.000216,0.000229,0.000242,0.000254,0.00027
03:22:00,0.000215,0.000227,0.00024,0.000253,0.000268
03:22:30,0.000213,0.000226,0.000239,0.000251,0.000267
03:23:00,0.000212,0.000224,0.000237,0.000249,0.000265
03:23:30,0.000211,0.000223,0.000236,0.000248,0.000263
03:24:00,0.000209,0.000221,0.000234,0.000246,0.000261
03:24:30,0.000208,0.00022,0.000233,0.000244,0.000259
03:25:00,0.000207,0.000219,0.000231,0.000243,0.000258
03:25:30,0.000206,0.000217,0.00023,0.000241,0.000256
03:26:00,0.000204,0.000216,0.000228,0.000239,0.000254
03:26:30,0.000203,0.000214,0.000227,0.000238,0.000252
03:27:00,0.000202,0.000213,0.000225,0.000236,0.000251
03:27:30,0.0002,0.000212,0.000224,0.000235,0.000249
03:28:00,0.000199,0.00021,0.000222,0.000233,0.000247
03:28:30,0.000198,0.000209,0.000221,0.000232,0.000246
03:29:00,0.000197,0.000208,0.00022,0.00023,0.000244
03:29:30,0.000196,0.000207,0.000218,0.000229,0.000243
03:30:00,0.000194,0.000205,0.000217,0.000227,0.000241
03:30:30,0.000193,0.000204,0.000215,0.000226,0.000239
03:31:00,0.000192,0.000203,0.000214,0.000224,0.000238
03:31:30,0.000191,0.000201,0.000213,0.000223,0.000236
03:32:00,0.00019,0.0002,0.000211,0.000221,0.000235
03:32:30,0.000189,0.000199,0.00021,0.00022,0.000233
03:33:00,0.000187,0.000198,0.000209,0.000219,0.000232
03:33:30,0.000186,0.000197,0.000207,0.000217,0.00023
03:34:00,0.000185,0.000195,0.000206,0.000216,0.000229
03:34:30,0.000184,0.000194,0.000205,0.000215,0.000227
03:35:00,0.000183,0.000193,0.000204,0.000213,0.000226
03:35:30,0.000182,0.000192,0.000202,0.000212,0.000224
03:36:00,0.000181,0.000191,0.000201,0.00021,0.000223
03:36:30,0.00018,0.000189,0.0002,0.000209,0.000221
03:37:00,0.000179,0.000188,0.000199,0.000208,0.00022
03:37:30,0.000178,0.000187,0.000197,0.000207,0.000219
03:38:00,0.000177,0.000186,0.000196,0.000205,0.000217
03:38:30,0.000176,0.000185,0.000195,0.000204,0.000216
03:39:00,0.000175,0.000184,0.000194,0.000203,0.000214
03:39:30,0.000173,0.000183,0.000193,0.000201,0.000213
03:40:00,0.000172,0.000182,0.000191,0.0002,0.000212
03:40:30,0.000171,0.000181,0.00019,0.000199,0.00021
03:41:00,0.00017,0.00018,0.000189,0.000198,0.000209
03:41:30,0.000169,0.000178,0.000188,0.000197,0.000208
03:42:00,0.000169,0.000177,0.000187,0.000195,0.000206
03:42:30,0.000168,0.000176,0.000186,0.000194,0.000205
03:43:00,0.000167,0.000175,0.000185,0.000193,0.000204
03:43:30,0.000166,0.000174,0.000184,0.000192,0.000203
03:44:00,0.000165,0.000173,0.000182,0.000191,0.000201
03:44:30,0.000164,0.000172,0.000181,0.000189,0.0002
03:45:00,0.000163,0.000171,0.00018,0.000188,0.000199
03:45:30,0.000162,0.00017,0.000179,0.000187,0.000198
03:46:00,0.000161,0.000169,0.000178,0.000186,0.000196
03:46:30,0.00016,0.000168,0.000177,0.000185,0.000195
03:47:00,0.000159,0.000167,0.000176,0.000184,0.000194
03:47:30,0.000158,0.000166,0.000175,0.000183,0.000193
03:48:00,0.000157,0.000165,0.000174,0.000182,0.000192
03:48:30,0.000156,0.000164,0.000173,0.000181,0.000191
03:49:00,0.000156,0.000164,0.000172,0.00018,0.000189
03:49:30,0.000155,0.000163,0.000171,0.000178,0.000188
03:50:00,0.000154,0.000162,0.00017,0.000177,0.000187
03:50:30,0.000153,0.000161,0.000169,0.000176,0.000186
03:51:00,0.000152,0.00016,0.000168,0.000175,0.000185
03:51:30,0.000151,0.000159,0.000167,0.000174,0.000184
03:52:00,0.00015,0.000158,0.000166,0.000173,0.000183
03:52:30,0.00015,0.000157,0.000165,0.000172,0.000182
03:53:00,0.000149,0.000156,0.000164,0.000171,0.000181
03:53:30,0.000148,0.000155,0.000163,0.00017,0.000179
03:54:00,0.000147,0.000154,0.000162,0.000169,0.000178
03:54:30,0.000146,0.000154,0.000161,0.000168,0.000177
03:55:00,0.000145,0.000153,0.00016,0.000167,0.000176
03:55:30,0.000145,0.000152,0.00016,0.000166,0.000175
03:56:00,0.000144,0.000151,0.000159,0.000165,0.000174
03:56:30,0.000143,0.00015,0.000158,0.000164,0.000173
03:57:00,0.000142,0.000149,0.000157,0.000164,0.000172
03:57:30,0.000142,0.000149,0.000156,0.000163,0.000171
03:58:00,0.000141,0.000148,0.000155,0.000162,0.00017
03:58:30,0.00014,0.000147,0.000154,0.000161,0.000169
03:59:00,0.000139,0.000146,0.000153,0.00016,0.000168
03:59:30,0.000139,0.000145,0.000152,0.000159,0.000167
04:00:00,0.000138,0.000145,0.000152,0.000158,0.000166
04:00:30,0.000137,0.000144,0.000151,0.000157,0.000165
04:01:00,0.000136,0.000143,0.00015,0.000156,0.000164
04:01:30,0.000136,0.000142,0.000149,0.000155,0.000163
04:02:00,0.000135,0.000141,0.000148,0.000154,0.000163
04:02:30,0.000134,0.000141,0.000147,0.000154,0.000162
04:03:00,0.000133,0.00014,0.000147,0.000153,0.000161
04:03:30,0.000133,0.000139,0.000146,0.000152,0.00016
04:04:00,0.000132,0.000138,0.000145,0.000151,0.000159
04:04:30,0.000131,0.000138,0.000144,0.00015,0.000158
04:05:00,0.000131,0.000137,0.000143,0.000149,0.000157
04:05:30,0.00013,0.000136,0.000143,0.000149,0.000156
04:06:00,0.000129,0.000135,0.000142,0.000148,0.000155
04:06:30,0.000129,0.000135,0.000141,0.000147,0.000154
04:07:00,0.000128,0.000134,0.00014,0.000146,0.000154
04:07:30,0.000127,0.000133,0.00014,0.000145,0.000153
04:08:00,0.000127,0.000133,0.000139,0.000145,0.000152
04:08:30,0.000126,0.000132,0.000138,0.000144,0.000151
04:09:00,0.000125,0.000131,0.000137,0.000143,0.00015
04:09:30,0.000125,0.00013,0.000137,0.000142,0.000149
04:10:00,0.000124,0.00013,0.000136,0.000141,0.000149
04:10:30,0.000123,0.000129,0.000135,0.000141,0.000148
04:11:00,0.000123,0.000128,0.000134,0.00014,0.000147
04:11:30,0.000122,0.000128,0.000134,0.000139,0.000146
04:12:00,0.000121,0.000127,0.000133,0.000138,0.000145
04:12:30,0.000121,0.000126,0.000132,0.000138,0.000144
04:13:00,0.00012,0.000126,0.000132,0.000137,0.000144
04:13:30,0.00012,0.000125,0.000131,0.000136,0.000143
04:14:00,0.000119,0.000124,0.00013,0.000135,0.000142
04:14:30,0.000118,0.000124,0.00013,0.000135,0.000141
04:15:00,0.000118,0.000123,0.000129,0.000134,0.000141
04:15:30,0.000117,0.000123,0.000128,0.000133,0.00014
04:16:00,0.000117,0.000122,0.000128,0.000133,0.000139
04:16:30,0.000116,0.000121,0.000127,0.000132,0.000138
04:17:00,0.000115,0.000121,0.000126,0.000131,0.000138
04:17:30,0.000115,0.00012,0.000126,0.00013,0.000137
04:18:00,0.000114,0.000119,0.000125,0.00013,0.000136
04:18:30,0.000114,0.000119,0.000124,0.000129,0.000135
04:19:00,0.000113,0.000118,0.000124,0.000128,0.000135
04:19:30,0.000113,0.000118,0.000123,0.000128,0.000134
04:20:00,0.000112,0.000117,0.000122,0.000127,0.000133
04:20:30,0.000111,0.000116,0.000122,0.000126,0.000133
04:21:00,0.000111,0.000116,0.000121,0.000126,0.000132
04:21:30,0.00011,0.000115,0.00012,0.000125,0.000131
04:22:00,0.00011,0.000115,0.00012,0.000124,0.00013
04:22:30,0.000109,0.000114,0.000119,0.000124,0.00013
04:23:00,0.000109,0.000114,0.000119,0.000123,0.000129
04:23:30,0.000108,0.000113,0.000118,0.000123,0.000128
04:24:00,0.000108,0.000112,0.000117,0.000122,0.000128
04:24:30,0.000107,0.000112,0.000117,0.000121,0.000127
04:25:00,0.000107,0.000111,0.000116,0.000121,0.000126
04:25:30,0.000106,0.000111,0.000116,0.00012,0.000126
04:26:00,0.000106,0.00011,0.000115,0.000119,0.000125
04:26:30,0.000105,0.00011,0.000115,0.000119,0.000124
04:27:00,0.000105,0.000109,0.000114,0.000118,0.000124
04:27:30,0.000104,0.000109,0.000113,0.000118,0.000123
04:28:00,0.000103,0.000108,0.000113,0.000117,0.000123
04:28:30,0.000103,0.000108,0.000112,0.000116,0.000122
04:29:00,0.000103,0.000107,0.000112,0.000116,0.000121
04:29:30,0.000102,0.000106,0.000111,0.000115,0.000121
04:30:00,0.000102,0.000106,0.000111,0.000115,0.00012
04:30:30,0.000101,0.000105,0.00011,0.000114,0.000119
04:31:00,0.000101,0.000105,0.000109,0.000114,0.000119
04:31:30,1E-04,0.000104,0.000109,0.000113,0.000118
04:32:00,1E-04,0.000104,0.000108,0.000112,0.000118
04:32:30,9.9E-05,0.000103,0.000108,0.000112,0.000117
04:33:00,9.9E-05,0.000103,0.000107,0.000111,0.000116
04:33:30,9.8E-05,0.000102,0.000107,0.000111,0.000116
04:34:00,9.8E-05,0.000102,0.000106,0.00011,0.000115
04:34:30,9.7E-05,0.000101,0.000106,0.00011,0.000115
04:35:00,9.7E-05,0.000101,0.000105,0.000109,0.000114
04:35:30,9.6E-05,1E-04,0.000105,0.000109,0.000114
04:36:00,9.6E-05,1E-04,0.000104,0.000108,0.000113
04:36:30,9.5E-05,9.9E-05,0.000104,0.000108,0.000112
04:37:00,9.5E-05,9.9E-05,0.000103,0.000107,0.000112
04:37:30,9.5E-05,9.9E-05,0.000103,0.000106,0.000111
04:38:00,9.4E-05,9.8E-05,0.000102,0.000106,0.000111
04:38:30,9.4E-05,9.8E-05,0.000102,0.000105,0.00011
04:39:00,9.3E-05,9.7E-05,0.000101,0.000105,0.00011
04:39:30,9.3E-05,9.7E-05,0.000101,0.000104,0.000109
04:40:00,9.2E-05,9.6E-05,1E-04,0.000104,0.000109
04:40:30,9.2E-05,9.6E-05,1E-04,0.000103,0.000108
04:41:00,9.2E-05,9.5E-05,9.9E-05,0.000103,0.000107
04:41:30,9.1E-05,9.5E-05,9.9E-05,0.000102,0.000107
04:42:00,9.1E-05,9.4E-05,9.8E-05,0.000102,0.000106
04:42:30,9E-05,9.4E-05,9.8E-05,0.000101,0.000106
04:43:00,9E-05,9.4E-05,9.7E-05,0.000101,0.000105
04:43:30,8.9E-05,9.3E-05,9.7E-05,1E-04,0.000105
04:44:00,8.9E-05,9.3E-05,9.7E-05,1E-04,0.000104
04:44:30,8.9E-05,9.2E-05,9.6E-05,9.9E-05,0.000104
04:45:00,8.8E-05,9.2E-05,9.6E-05,9.9E-05,0.000103
04:45:30,8.8E-05,9.1E-05,9.5E-05,9.9E-05,0.000103
04:46:00,8.7E-05,9.1E-05,9.5E-05,9.8E-05,0.000102
04:46:30,8.7E-05,9.1E-05,9.4E-05,9.8E-05,0.000102
04:47:00,8.7E-05,9E-05,9.4E-05,9.7E-05,0.000101
04:47:30,8.6E-05,9E-05,9.3E-05,9.7E-05,0.000101
04:48:00,8.6E-05,8.9E-05,9.3E-05,9.6E-05,1E-04
04:48:30,8.5E-05,8.9E-05,9.3E-05,9.6E-05,1E-04
04:49:00,8.5E-05,8.9E-05,9.2E-05,9.5E-05,9.9E-05
04:49:30,8.5E-05,8.8E-05,9.2E-05,9.5E-05,9.9E-05
04:50:00,8.4E-05,8.8E-05,9.1E-05,9.4E-05,9.9E-05
04:50:30,8.4E-05,8.7E-05,9.1E-05,9.4E-05,9.8E-05
04:51:00,8.4E-05,8.7E-05,9E-05,9.4E-05,9.8E-05
04:51:30,8.3E-05,8.7E-05,9E-05,9.3E-05,9.7E-05
04:52:00,8.3E-05,8.6E-05,9E-05,9.3E-05,9.7E-05
04:52:30,8.2E-05,8.6E-05,8.9E-05,9.2E-05,9.6E-05
04:53:00,8.2E-05,8.5E-05,8.9E-05,9.2E-05,9.6E-05
04:53:30,8.2E-05,8.5E-05,8.8E-05,9.1E-05,9.5E-05
04:54:00,8.1E-05,8.5E-05,8.8E-05,9.1E-05,9.5E-05
04:54:30,8.1E-05,8.4E-05,8.8E-05,9.1E-05,9.4E-05
04:55:00,8.1E-05,8.4E-05,8.7E-05,9E-05,9.4E-05
04:55:30,8E-05,8.3E-05,8.7E-05,9E-05,9.4E-05
04:56:00,8E-05,8.3E-05,8.6E-05,8.9E-05,9.3E-05
04:56:30,8E-05,8.3E-05,8.6E-05,8.9E-05,9.3E-05
04:57:00,7.9E-05,8.2E-05,8.6E-05,8.9E-05,9.2E-05
04:57:30,7.9E-05,8.2E-05,8.5E-05,8.8E-05,9.2E-05
04:58:00,7.9E-05,8.2E-05,8.5E-05,8.8E-05,9.1E-05
04:58:30,7.8E-05,8.1E-05,8.4E-05,8.7E-05,9.1E-05
04:59:00,7.8E-05,8.1E-05,8.4E-05,8.7E-05,9.1E-05
04:59:30,7.8E-05,8.1E-05,8.4E-05,8.7E-05,9E-05
05:00:00,7.7E-05,8E-05,8.3E-05,8.6E-05,9E-05
